Name,Language,Content
Bit Inversions,Java,"// practice with rainboy
// https://cses.fi/problemset/task/1188
// Bit Inversions
import java.io.*;
import java.util.*;

public class CSES1188 {
    static char[] cc;
    static int[] pp, qq, tr;
    static void pull(int k, int l, int r) {
        int m = (l + r) / 2, k1 = k * 2 + 1, k2 = k * 2 + 2;
        pp[k] = pp[k1];
        if (pp[k1] == m - l && cc[l] == cc[m])
            pp[k] += pp[k2];
        qq[k] = qq[k2];
        if (qq[k2] == r - m && cc[r - 1] == cc[m - 1])
            qq[k] += qq[k1];
        tr[k] = Math.max(tr[k1], tr[k2]);
        if (cc[m - 1] == cc[m])
            tr[k] = Math.max(tr[k], qq[k1] + pp[k2]);
    }
    static void build(int k, int l, int r) {
        if (r - l == 1) {
            pp[k] = qq[k] = tr[k] = 1;
            return;
        }
        int m = (l + r) / 2;
        build(k * 2 + 1, l, m);
        build(k * 2 + 2, m, r);
        pull(k, l, r);
    }
    static void update(int k, int l, int r, int i) {
        if (r - l == 1) {
            cc[i] = cc[i] == '0' ? '1' : '0';
            return;
        }
        int m = (l + r) / 2;
        if (i < m)
            update(k * 2 + 1, l, m, i);
        else
            update(k * 2 + 2, m, r, i);
        pull(k, l, r);
    }
    public static void main(String[] args) throws IOException {
        BufferedReader br = new BufferedReader(new InputStreamReader(System.in));
        cc = br.readLine().toCharArray();
        int n = cc.length;
        int m = 1;
        while (m < n)
            m *= 2;
        pp = new int[m * 2];
        qq = new int[m * 2];
        tr = new int[m * 2];
        build(0, 0, n);
        m = Integer.parseInt(br.readLine());
        StringTokenizer st = new StringTokenizer(br.readLine());
        StringBuilder sb = new StringBuilder();
        while (m-- > 0) {
            int i = Integer.parseInt(st.nextToken()) - 1;
            update(0, 0, n, i);
            sb.append(tr[0] + "" "");
        }
        System.out.println(sb);
    }
}
"
Bit Inversions,C++,"/*
 practice with Dukkha
 https://cses.fi/problemset/task/1188
 Bit Inversions
 */
#include <stdio.h>
#include <string.h>

#define N    200000
#define M    (1 << 18)    /* M = pow2(ceil(log2(N))) */

int max(int a, int b) { return a > b ? a : b; }

char cc[N + 1];
int pp[M * 2], qq[M * 2], tr[M * 2];

void pull(int k, int l, int r) {
    int m = (l + r) / 2, k1 = k * 2 + 1, k2 = k * 2 + 2;
    
    pp[k] = pp[k1];
    if (pp[k1] == m - l && cc[l] == cc[m])
        pp[k] += pp[k2];
    qq[k] = qq[k2];
    if (qq[k2] == r - m && cc[r - 1] == cc[m - 1])
        qq[k] += qq[k1];
    tr[k] = max(tr[k1], tr[k2]);
    if (cc[m - 1] == cc[m])
        tr[k] = max(tr[k], qq[k1] + pp[k2]);
}

void build(int k, int l, int r) {
    int m;
    
    if (r - l == 1) {
        pp[k] = qq[k] = tr[k] = 1;
        return;
    }
    m = (l + r) / 2;
    build(k * 2 + 1, l, m);
    build(k * 2 + 2, m, r);
    pull(k, l, r);
}

void update(int k, int l, int r, int i) {
    int m;
    
    if (r - l == 1) {
        cc[i] = cc[i] == '0' ? '1' : '0';
        return;
    }
    m = (l + r) / 2;
    if (i < m)
        update(k * 2 + 1, l, m, i);
    else
        update(k * 2 + 2, m, r, i);
    pull(k, l, r);
}

int main() {
    int n, m;
    
    scanf(""%s%d"", cc, &m);
    n = strlen(cc);
    build(0, 0, n);
    while (m--) {
        int i;
        
        scanf(""%d"", &i), i--;
        update(0, 0, n, i);
        printf(""%d "", tr[0]);
    }
    printf(""\n"");
    return 0;
}
"
Bit Problem,C++,"/*
 ID: bqi3431
 PROG: ~
 LANG: C++11
 */

#pragma GCC optimize (""O3"")
#pragma GCC target (""sse4"")

#include <bits/stdc++.h>
#include <ext/pb_ds/tree_policy.hpp>
#include <ext/pb_ds/assoc_container.hpp>
#include <ext/rope>

using namespace std;
using namespace __gnu_pbds;
using namespace __gnu_cxx;

typedef long long ll;
typedef long double ld;
typedef complex<ld> cd;

typedef pair<int, int> pi;
typedef pair<ll,ll> pl;
typedef pair<ld,ld> pd;

typedef vector<int> vi;
typedef vector<ld> vd;
typedef vector<ll> vl;
typedef vector<pi> vpi;
typedef vector<pl> vpl;
typedef vector<cd> vcd;

template <class T> using Tree = tree<T, null_type, less<T>, rb_tree_tag,tree_order_statistics_node_update>;

#define FOR(i, a, b) for (int i = (a); i < (b); i++)
#define F0R(i, a) for (int i = 0; i < (a); i++)
#define FORd(i,a,b) for (int i = (b)-1; i >= (a); i--)
#define F0Rd(i,a) for (int i = (a)-1; i >= 0; i--)
#define trav(a, x) for (auto& a : x)

#define mp make_pair
#define pb push_back
#define f first
#define s second
#define lb lower_bound
#define ub upper_bound

#define sz(x) (int)x.size()
#define beg(x) x.begin()
#define en(x) x.end()
#define all(x) beg(x), en(x)
#define resz resize

const int MOD = 1000000007; // 998244353
const ll INF = 1e18;
const int MX = 200005;
const ld PI = 4*atan((ld)1);

template<class T> void ckmin(T &a, T b) { a = min(a, b); }
template<class T> void ckmax(T &a, T b) { a = max(a, b); }

namespace input {
    template<class T> void re(complex<T>& x);
    template<class T1, class T2> void re(pair<T1,T2>& p);
    template<class T> void re(vector<T>& a);
    template<class T, size_t SZ> void re(array<T,SZ>& a);
    
    template<class T> void re(T& x) { cin >> x; }
    void re(double& x) { string t; re(t); x = stod(t); }
    void re(ld& x) { string t; re(t); x = stold(t); }
    template<class Arg, class... Args> void re(Arg& first, Args&... rest) {
        re(first); re(rest...);
    }
    
    template<class T> void re(complex<T>& x) { T a,b; re(a,b); x = cd(a,b); }
    template<class T1, class T2> void re(pair<T1,T2>& p) { re(p.f,p.s); }
    template<class T> void re(vector<T>& a) { F0R(i,sz(a)) re(a[i]); }
    template<class T, size_t SZ> void re(array<T,SZ>& a) { F0R(i,SZ) re(a[i]); }
}

using namespace input;

namespace output {
    template<class T1, class T2> void pr(const pair<T1,T2>& x);
    template<class T, size_t SZ> void pr(const array<T,SZ>& x);
    template<class T> void pr(const vector<T>& x);
    template<class T> void pr(const set<T>& x);
    template<class T1, class T2> void pr(const map<T1,T2>& x);
    
    template<class T> void pr(const T& x) { cout << x; }
    template<class Arg, class... Args> void pr(const Arg& first, const Args&... rest) {
        pr(first); pr(rest...);
    }
    
    template<class T1, class T2> void pr(const pair<T1,T2>& x) {
        pr(""{"",x.f,"", "",x.s,""}"");
    }
    template<class T> void prContain(const T& x) {
        pr(""{"");
        bool fst = 1; for (const auto& a: x) pr(!fst?"", "":"""",a), fst = 0; // const needed for vector<bool>
        pr(""}"");
    }
    template<class T, size_t SZ> void pr(const array<T,SZ>& x) { prContain(x); }
    template<class T> void pr(const vector<T>& x) { prContain(x); }
    template<class T> void pr(const set<T>& x) { prContain(x); }
    template<class T1, class T2> void pr(const map<T1,T2>& x) { prContain(x); }
    
    void ps() { pr(""\n""); }
    template<class Arg> void ps(const Arg& first) {
        pr(first); ps(); // no space at end of line
    }
    template<class Arg, class... Args> void ps(const Arg& first, const Args&... rest) {
        pr(first,"" ""); ps(rest...); // print w/ spaces
    }
}

using namespace output;

namespace io {
    void setIn(string s) { freopen(s.c_str(),""r"",stdin); }
    void setOut(string s) { freopen(s.c_str(),""w"",stdout); }
    void setIO(string s = """") {
        ios_base::sync_with_stdio(0); cin.tie(0); // fast I/O
        if (sz(s)) { setIn(s+"".in""), setOut(s+"".out""); } // for USACO
    }
}

using namespace io;

template<class T> T invGeneral(T a, T b) {
    a %= b; if (a == 0) return b == 1 ? 0 : -1;
    T x = invGeneral(b,a);
    return x == -1 ? -1 : ((1-(ll)b*x)/a+b)%b;
}

template<class T> struct modular {
    T val;
    explicit operator T() const { return val; }
    modular() { val = 0; }
    template<class U> modular(const U& v) {
        val = (-MOD <= v && v <= MOD) ? v : v % MOD;
        if (val < 0) val += MOD;
    }
    friend ostream& operator<<(ostream& os, const modular& a) { return os << a.val; }
    friend bool operator==(const modular& a, const modular& b) { return a.val == b.val; }
    friend bool operator!=(const modular& a, const modular& b) { return !(a == b); }
    
    modular operator-() const { return modular(-val); }
    modular& operator+=(const modular& m) { if ((val += m.val) >= MOD) val -= MOD; return *this; }
    modular& operator-=(const modular& m) { if ((val -= m.val) < 0) val += MOD; return *this; }
    modular& operator*=(const modular& m) { val = (ll)val*m.val%MOD; return *this; }
    friend modular exp(modular a, ll p) {
        modular ans = 1; for (; p; p /= 2, a *= a) if (p&1) ans *= a;
        return ans;
    }
    friend modular inv(const modular& a) { return invGeneral(a.val,MOD); }
    // inv is equivalent to return exp(b,b.mod-2) if prime
    modular& operator/=(const modular& m) { return (*this) *= inv(m); }
    
    friend modular operator+(modular a, const modular& b) { return a += b; }
    friend modular operator-(modular a, const modular& b) { return a -= b; }
    friend modular operator*(modular a, const modular& b) { return a *= b; }
    
    friend modular operator/(modular a, const modular& b) { return a /= b; }
};

typedef modular<int> mi;
typedef pair<mi,mi> pmi;
typedef vector<mi> vmi;
typedef vector<pmi> vpmi;

int n,ans[MX][3], dp[1<<20];
vi x;

void sos(vi v) {
    F0R(i,1<<20) dp[i] = 0;
    trav(t,v) dp[t]++;
    F0R(j,20) F0R(i,1<<20) if (i&(1<<j)) dp[i] += dp[i^(1<<j)];
}

int main() {
    setIO(); re(n); x.resz(n); re(x);
    sos(x);
    F0R(i,n) {
        int t = x[i];
        ans[i][0] = dp[t];
        ans[i][2] = n-dp[((1<<20)-1)^t];
    }
    vi X = x; trav(t,X) t ^= ((1<<20)-1);
    sos(X);
    F0R(i,n) {
        int t = x[i];
        ans[i][1] = dp[((1<<20)-1)^t];
    }
    F0R(i,n) {
        F0R(j,3) pr(ans[i][j],' ');
        ps();
    }
    // you should actually read the stuff at the bottom
}

/* stuff you should look for
 * int overflow, array bounds
 * special cases (n=1?), set tle
 * do smth instead of nothing and stay organized
 */
"
Bit Problem,C++,"#include <bits/stdc++.h>
using namespace std;

#define rep(i, a, b) for(int i = a; i < (b); ++i)
#define trav(a, x) for(auto& a : x)
#define all(x) begin(x), end(x)
#define sz(x) (int)(x).size()
typedef long long ll;
typedef pair<int, int> pii;
typedef vector<int> vi;

int main() {
    cin.sync_with_stdio(0); cin.tie(0);
    cin.exceptions(cin.failbit);
    
    constexpr int B=20;
    constexpr int M=1<<B;
    auto rev=[&](int a) {
        return (~a)&(M-1);
    };
    int n;
    cin >> n;
    vi x(n), a(M), b(M);
    rep(i, 0, n) {
        cin >> x[i];
        a[x[i]]++;
        b[rev(x[i])]++;
    }
    rep(j, 0, B) rep(i, 0, M)
    if (i&(1<<j)) {
        a[i]+=a[i^(1<<j)];
        b[i]+=b[i^(1<<j)];
    }
    trav(i, x) {
        cout << a[i] << "" "" << b[rev(i)] << "" "";
        cout << (n-a[rev(i)]) << '\n';
    }
    return 0;
}
"
Bit Problem,Java,"// https://cses.fi/problemset/task/1654
// Bit Problem
// practice with rainboy
import java.io.*;

public class CSES1654 extends PrintWriter {
    CSES1654() { super(System.out); }
    static class Scanner {
        Scanner(InputStream in) { this.in = in; } InputStream in;
        int k, l; byte[] bb = new byte[1 << 15];
        byte getc() {
            if (k >= l) {
                k = 0;
                try { l = in.read(bb); } catch (IOException e) { l = 0; }
                if (l <= 0) return -1;
            }
            return bb[k++];
        }
        int nextInt() {
            byte c = 0; while (c <= 32) c = getc();
            int a = 0;
            while (c > 32) { a = a * 10 + c - '0'; c = getc(); }
            return a;
        }
    }
    Scanner sc = new Scanner(System.in);
    public static void main(String[] $) {
        CSES1654 c = new CSES1654(); c.main(); c.flush();
    }
    
    static final int K = 20, A = 1 << K;
    void main() {
        int n = sc.nextInt();
        int[] aa = new int[n];
        for (int i = 0; i < n; i++)
            aa[i] = sc.nextInt();
        int[] dp = new int[A];
        int[] dq = new int[A];
        for (int i = 0; i < n; i++) {
            int a = aa[i];
            dp[a]++;
            dq[a]++;
        }
        for (int h = 0; h < K; h++)
            for (int a = 0; a < A; a++)
                if ((a & 1 << h) != 0)
                    dp[a] += dp[a ^ 1 << h];
                else
                    dq[a] += dq[a ^ 1 << h];
        for (int i = 0; i < n; i++) {
            int a = aa[i];
            println(dp[a] + "" "" + dq[a] + "" "" + (n - dp[a ^ A - 1]));
        }
    }
}
"
Bit Problem,C++,"/*
 https://cses.fi/problemset/task/1654
 Bit Problem
 practice with Dukkha
 */
#include <stdio.h>

#define N    200000
#define K    20    /* K = ceil(log2(A)) */
#define A    (1 << K)

int main() {
    static int aa[N], dp[A], dq[A];
    int n, h, i, a;
    
    scanf(""%d"", &n);
    for (i = 0; i < n; i++)
        scanf(""%d"", &aa[i]);
    for (i = 0; i < n; i++) {
        a = aa[i];
        dp[a]++;
        dq[a]++;
    }
    for (h = 0; h < K; h++)
        for (a = 0; a < A; a++)
            if (a & 1 << h)
                dp[a] += dp[a ^ 1 << h];
            else
                dq[a] += dq[a ^ 1 << h];
    for (i = 0; i < n; i++) {
        a = aa[i];
        printf(""%d %d %d\n"", dp[a], dq[a], n - dp[a ^ A - 1]);
    }
    return 0;
}
"
Book Shop II,C++,"#include <bits/stdc++.h>
#include <ext/pb_ds/tree_policy.hpp>
#include <ext/pb_ds/assoc_container.hpp>

using namespace std;
using namespace __gnu_pbds;

typedef long long ll;
typedef vector<int> vi;
typedef pair<int, int> pii;
template <class T> using Tree = tree<T, null_type, less<T>, rb_tree_tag,tree_order_statistics_node_update>;

#define FOR(i, a, b) for (int i=a; i<(b); i++)
#define F0R(i, a) for (int i=0; i<(a); i++)
#define FORd(i,a,b) for (int i = (b)-1; i >= a; i--)
#define F0Rd(i,a) for (int i = (a)-1; i >= 0; i--)

#define sz(x) (int)(x).size()
#define mp make_pair
#define pb push_back
#define f first
#define s second
#define lb lower_bound
#define ub upper_bound
#define all(x) x.begin(), x.end()

const int MOD = 1000000007;

int n,x,h[100],s[100], k[100], bes[100001];

void ad(int a, int b) {
    F0Rd(j,x-a+1) bes[j+a] = max(bes[j+a],bes[j]+b);
}

int main() {
    ios_base::sync_with_stdio(0); cin.tie(0);
    cin >> n >> x;
    F0R(i,n) cin >> h[i];
    F0R(i,n) cin >> s[i];
    F0R(i,n) cin >> k[i];
    F0R(i,n) {
        int t = 1;
        while (k[i] >= t) {
            ad(t*h[i],t*s[i]);
            k[i] -= t; t *= 2;
        }
        if (k[i] > 0) ad(k[i]*h[i],k[i]*s[i]);
    }
    cout << bes[x];
}

// read!read!read!read!read!read!read!read!read!read!read!read!read!read!read!read!
// ll vs. int!
"
Book Shop II,C++,"#include <bits/stdc++.h>
using namespace std;

#define rep(i, a, b) for(int i = a; i < (b); ++i)
#define trav(a, x) for(auto& a : x)
#define all(x) begin(x), end(x)
#define sz(x) (int)(x).size()
typedef long long ll;
typedef pair<int, int> pii;
typedef vector<int> vi;

int main() {
    cin.sync_with_stdio(0); cin.tie(0);
    cin.exceptions(cin.failbit);
    
    int n, x;
    cin >> n >> x;
    vi h(n), s(n), c(n);
    rep(i, 0, n) cin >> h[i];
    rep(i, 0, n) cin >> s[i];
    rep(i, 0, n) cin >> c[i];
    vi dp(x+1);
    vector<pii> q(x+1);
    rep(i, 0, n) rep(j, 0, min(x+1, h[i])) {
        int L=0, R=0;
        for(int k=j, u=0; k<=x; k+=h[i], u++) {
            pii p(dp[k]-u*s[i], u);
            while(R>L && q[R-1]<p) R--;
            q[R++]=p;
            if(q[L].second==u-c[i]-1) L++;
            dp[k]=q[L].first+u*s[i];
        }
    }
    cout << *max_element(all(dp)) << '\n';
    return 0;
}
"
Book Shop II,C++,"// https://cses.fi/problemset/task/1159
// Book Shop II
// practice with rainboy
#include <iostream>

using namespace std;

const int X = 100000, N = 100;

int dp_[X + 1], dq_[X + 1], *dp = dp_, *dq = dq_;

int hh[N], ss[N], kk[N];

int main() {
    int n, x;
    scanf(""%d%d"", &n, &x);
    for (int i = 0; i < n; i++)
        scanf(""%d"", &hh[i]);
    for (int i = 0; i < n; i++)
        scanf(""%d"", &ss[i]);
    for (int i = 0; i < n; i++)
        scanf(""%d"", &kk[i]);
    for (int i = 0; i < n; i++) {
        int h = hh[i], s = ss[i], k = kk[i];
        for (int r = 0; r < h; r++) {
            static int qq[X + 1];
            int head = 0, cnt = 0;
            for (int v = r; v <= x; v += h) {
                int y = dp[v] - v / h * s, u, k_;
                while (cnt) {
                    u = qq[head + cnt - 1];
                    if (y < dp[u] - u / h * s)
                        break;
                    cnt--;
                }
                qq[head + cnt++] = v;
                u = qq[head];
                k_ = (v - u) / h;
                dq[v] = dp[u] + k_ * s;
                if (k_ == k)
                    head++, cnt--;
            }
        }
        auto tmp = dp; dp = dq; dq = tmp;
    }
    printf(""%d\n"", dp[x]);
    return 0;
}
"
Book Shop II,C++,"/*
 https://cses.fi/problemset/task/1159
 Book Shop II
 practice with Dukkha
 */
#include <stdio.h>

#define N    100
#define X    100000

int dp_[X + 1], dq_[X + 1], *dp = dp_, *dq = dq_, hh[N], ss[N], kk[N];

int main() {
    int n, x, i;
    
    scanf(""%d%d"", &n, &x);
    for (i = 0; i < n; i++)
        scanf(""%d"", &hh[i]);
    for (i = 0; i < n; i++)
        scanf(""%d"", &ss[i]);
    for (i = 0; i < n; i++)
        scanf(""%d"", &kk[i]);
    for (i = 0; i < n; i++) {
        int *tmp, h = hh[i], s = ss[i], k = kk[i], k_, r, u, v;
        
        for (r = 0; r < h; r++) {
            static int qq[X + 1];
            int head = 0, cnt = 0;
            
            for (v = r; v <= x; v += h) {
                int y = dp[v] - v / h * s;
                
                while (cnt) {
                    u = qq[head + cnt - 1];
                    if (y < dp[u] - u / h * s)
                        break;
                    cnt--;
                }
                qq[head + cnt++] = v;
                u = qq[head];
                k_ = (v - u) / h;
                dq[v] = dp[u] + k_ * s;
                if (k_ == k)
                    head++, cnt--;
            }
        }
        tmp = dp, dp = dq, dq = tmp;
    }
    printf(""%d\n"", dp[x]);
    return 0;
}
"
Chess Tournament,C++,"/*
 ID: bqi3431
 PROG: ~
 LANG: C++11
 */

#pragma GCC optimize (""O3"")
#pragma GCC target (""sse4"")

#include <bits/stdc++.h>
#include <ext/pb_ds/tree_policy.hpp>
#include <ext/pb_ds/assoc_container.hpp>
#include <ext/rope>

using namespace std;
using namespace __gnu_pbds;
using namespace __gnu_cxx;

typedef long long ll;
typedef long double ld;
typedef complex<ld> cd;

typedef pair<int, int> pi;
typedef pair<ll,ll> pl;
typedef pair<ld,ld> pd;

typedef vector<int> vi;
typedef vector<ld> vd;
typedef vector<ll> vl;
typedef vector<pi> vpi;
typedef vector<pl> vpl;
typedef vector<cd> vcd;

template <class T> using Tree = tree<T, null_type, less<T>, rb_tree_tag,tree_order_statistics_node_update>;

#define FOR(i, a, b) for (int i = (a); i < (b); i++)
#define F0R(i, a) for (int i = 0; i < (a); i++)
#define FORd(i,a,b) for (int i = (b)-1; i >= (a); i--)
#define F0Rd(i,a) for (int i = (a)-1; i >= 0; i--)
#define trav(a, x) for (auto& a : x)

#define mp make_pair
#define pb push_back
#define f first
#define s second
#define lb lower_bound
#define ub upper_bound

#define sz(x) (int)x.size()
#define beg(x) x.begin()
#define en(x) x.end()
#define all(x) beg(x), en(x)
#define resz resize

const int MOD = 1000000007; // 998244353
const ll INF = 1e18;
const int MX = 200005;
const ld PI = 4*atan((ld)1);

template<class T> void ckmin(T &a, T b) { a = min(a, b); }
template<class T> void ckmax(T &a, T b) { a = max(a, b); }

namespace input {
    template<class T> void re(complex<T>& x);
    template<class T1, class T2> void re(pair<T1,T2>& p);
    template<class T> void re(vector<T>& a);
    template<class T, size_t SZ> void re(array<T,SZ>& a);
    
    template<class T> void re(T& x) { cin >> x; }
    void re(double& x) { string t; re(t); x = stod(t); }
    void re(ld& x) { string t; re(t); x = stold(t); }
    template<class Arg, class... Args> void re(Arg& first, Args&... rest) {
        re(first); re(rest...);
    }
    
    template<class T> void re(complex<T>& x) { T a,b; re(a,b); x = cd(a,b); }
    template<class T1, class T2> void re(pair<T1,T2>& p) { re(p.f,p.s); }
    template<class T> void re(vector<T>& a) { F0R(i,sz(a)) re(a[i]); }
    template<class T, size_t SZ> void re(array<T,SZ>& a) { F0R(i,SZ) re(a[i]); }
}

using namespace input;

namespace output {
    template<class T1, class T2> void pr(const pair<T1,T2>& x);
    template<class T, size_t SZ> void pr(const array<T,SZ>& x);
    template<class T> void pr(const vector<T>& x);
    template<class T> void pr(const set<T>& x);
    template<class T1, class T2> void pr(const map<T1,T2>& x);
    
    template<class T> void pr(const T& x) { cout << x; }
    template<class Arg, class... Args> void pr(const Arg& first, const Args&... rest) {
        pr(first); pr(rest...);
    }
    
    template<class T1, class T2> void pr(const pair<T1,T2>& x) {
        pr(""{"",x.f,"", "",x.s,""}"");
    }
    template<class T> void prContain(const T& x) {
        pr(""{"");
        bool fst = 1; for (const auto& a: x) pr(!fst?"", "":"""",a), fst = 0; // const needed for vector<bool>
        pr(""}"");
    }
    template<class T, size_t SZ> void pr(const array<T,SZ>& x) { prContain(x); }
    template<class T> void pr(const vector<T>& x) { prContain(x); }
    template<class T> void pr(const set<T>& x) { prContain(x); }
    template<class T1, class T2> void pr(const map<T1,T2>& x) { prContain(x); }
    
    void ps() { pr(""\n""); }
    template<class Arg> void ps(const Arg& first) {
        pr(first); ps(); // no space at end of line
    }
    template<class Arg, class... Args> void ps(const Arg& first, const Args&... rest) {
        pr(first,"" ""); ps(rest...); // print w/ spaces
    }
}

using namespace output;

namespace io {
    void setIn(string s) { freopen(s.c_str(),""r"",stdin); }
    void setOut(string s) { freopen(s.c_str(),""w"",stdout); }
    void setIO(string s = """") {
        ios_base::sync_with_stdio(0); cin.tie(0); // fast I/O
        if (sz(s)) { setIn(s+"".in""), setOut(s+"".out""); } // for USACO
    }
}

using namespace io;

template<class T> T invGeneral(T a, T b) {
    a %= b; if (a == 0) return b == 1 ? 0 : -1;
    T x = invGeneral(b,a);
    return x == -1 ? -1 : ((1-(ll)b*x)/a+b)%b;
}

template<class T> struct modular {
    T val;
    explicit operator T() const { return val; }
    modular() { val = 0; }
    template<class U> modular(const U& v) {
        val = (-MOD <= v && v <= MOD) ? v : v % MOD;
        if (val < 0) val += MOD;
    }
    friend ostream& operator<<(ostream& os, const modular& a) { return os << a.val; }
    friend bool operator==(const modular& a, const modular& b) { return a.val == b.val; }
    friend bool operator!=(const modular& a, const modular& b) { return !(a == b); }
    
    modular operator-() const { return modular(-val); }
    modular& operator+=(const modular& m) { if ((val += m.val) >= MOD) val -= MOD; return *this; }
    modular& operator-=(const modular& m) { if ((val -= m.val) < 0) val += MOD; return *this; }
    modular& operator*=(const modular& m) { val = (ll)val*m.val%MOD; return *this; }
    friend modular exp(modular a, ll p) {
        modular ans = 1; for (; p; p /= 2, a *= a) if (p&1) ans *= a;
        return ans;
    }
    friend modular inv(const modular& a) { return invGeneral(a.val,MOD); }
    // inv is equivalent to return exp(b,b.mod-2) if prime
    modular& operator/=(const modular& m) { return (*this) *= inv(m); }
    
    friend modular operator+(modular a, const modular& b) { return a += b; }
    friend modular operator-(modular a, const modular& b) { return a -= b; }
    friend modular operator*(modular a, const modular& b) { return a *= b; }
    
    friend modular operator/(modular a, const modular& b) { return a /= b; }
};

typedef modular<int> mi;
typedef pair<mi,mi> pmi;
typedef vector<mi> vmi;
typedef vector<pmi> vpmi;

int n;
priority_queue<pi> pq;
vpi game;

int main() {
    setIO(); re(n);
    FOR(i,1,n+1) {
        int x; re(x);
        if (x) pq.push({x,i});
    }
    while (sz(pq)) {
        auto a = pq.top(); pq.pop();
        vpi v;
        F0R(i,a.f) {
            if (!sz(pq)) {
                ps(""IMPOSSIBLE"");
                exit(0);
            }
            v.pb(pq.top()); pq.pop();
        }
        trav(t,v) {
            game.pb({a.s,t.s});
            if (t.f > 1) pq.push({t.f-1,t.s});
        }
    }
    ps(sz(game));
    trav(t,game) ps(t.f,t.s);
    // you should actually read the stuff at the bottom
}

/* stuff you should look for
 * int overflow, array bounds
 * special cases (n=1?), set tle
 * do smth instead of nothing and stay organized
 */
"
